,Id,SalePrice
1187,2648,132052.685
1188,2649,146903.461
1189,2650,211609.25
1190,2651,156150.9353174603
1191,2652,413154.084
1192,2653,233865.1191666669
1193,2654,226191.40339285714
1194,2655,324210.5660095239
1195,2656,410847.1175
1196,2657,387720.01473333326
1197,2658,303632.34888333344
1198,2659,351442.7274404762
1199,2660,351442.7274404762
1200,2661,362933.6829833335
1201,2662,324210.5660095239
1202,2663,296822.0515238096
1203,2664,316620.3182857144
1204,2665,375953.2352833334
1205,2666,362933.6829833335
1206,2667,175525.61933333334
1207,2668,187378.65249999997
1208,2669,177419.58534444444
1209,2670,258965.86608333336
1210,2671,187378.65249999997
1211,2672,182605.7974738096
1212,2673,175579.2091666667
1213,2674,200369.19704184693
1214,2675,182605.7974738096
1215,2676,193259.7613333333
1216,2677,210795.63000000006
1217,2678,210494.74266666666
1218,2679,280320.95
1219,2680,287799.8666666667
1220,2681,301363.717
1221,2682,308475.512
1222,2683,584618.924
1223,2684,308475.512
1224,2685,300237.168
1225,2686,296623.7525333334
1226,2687,222914.60942857145
1227,2688,245313.41114020944
1228,2689,231825.68764365077
1229,2690,367915.3915
1230,2691,196301.66891666668
1231,2692,152458.57595238095
1232,2693,194811.84737604627
1233,2694,154135.66828571432
1234,2695,207904.44560714278
1235,2696,211310.78135714284
1236,2697,200120.58666666664
1237,2698,196026.75000000003
1238,2699,181336.6
1239,2700,181336.6
1240,2701,179932.3666666667
1241,2702,122595.91533333332
1242,2703,197826.59166666665
1243,2704,140863.3836666667
1244,2705,124858.76566666667
1245,2706,132620.08133333334
1246,2707,130961.49342857143
1247,2708,134417.383
1248,2709,123741.025
1249,2710,119255.3
1250,2711,171648.40633333335
1251,2712,293579.94
1252,2713,197877.09209523813
1253,2714,148075.77457481966
1254,2715,164695.87533333333
1255,2716,148976.65818095248
1256,2717,176078.2088095238
1257,2718,250845.43704285714
1258,2719,161689.04333333333
1259,2720,183468.03
1260,2721,138588.12033333333
1261,2722,144119.769
1262,2723,139573.44166666668
1263,2724,141078.915
1264,2725,138755.62033333333
1265,2726,158930.8
1266,2727,228211.49999999997
1267,2728,158142.85
1268,2729,153460.261
1269,2730,158061.35
1270,2731,133613.2
1271,2732,116490.75
1272,2733,159721.4916666667
1273,2734,138604.96666666665
1274,2735,148020.25733333334
1275,2736,151985.95
1276,2737,137976.1893333333
1277,2738,135858.386
1278,2739,150063.5
1279,2740,141334.0
1280,2741,136407.1166666667
1281,2742,155831.1
1282,2743,149026.96666666665
1283,2744,147713.559
1284,2745,163487.4
1285,2746,128904.36809523804
1286,2747,139827.345
1287,2748,160572.34999999998
1288,2749,147472.9286666667
1289,2750,160718.27033333332
1290,2751,134389.95
1291,2752,158467.0
1292,2753,161281.384
1293,2754,160139.80433333333
1294,2755,140761.948
1295,2756,104196.33333333333
1296,2757,90684.48214285714
1297,2758,130842.24044444445
1298,2759,157483.04
1299,2760,118140.096
1300,2761,145591.8
1301,2762,153595.3
1302,2763,182604.439
1303,2764,153397.0
1304,2765,291994.558
1305,2766,128445.37733333332
1306,2767,92093.46666666666
1307,2768,131208.534
1308,2769,127578.39999999998
1309,2770,146018.0
1310,2771,121740.503
1311,2772,135972.72933333332
1312,2773,223014.93350000004
1313,2774,121573.80833333333
1314,2775,117688.799
1315,2776,128619.741
1316,2777,113991.217
1317,2778,131333.77
1318,2779,119487.117
1319,2780,115424.15
1320,2781,113840.6
1321,2782,90991.475
1322,2783,88983.35
1323,2784,115712.54
1324,2785,133195.72
1325,2786,73049.74857142857
1326,2787,163224.25
1327,2788,89750.35714285714
1328,2789,226205.98433333336
1329,2790,137715.4
1330,2791,106790.702
1331,2792,87597.3
1332,2793,157185.951
1333,2794,101889.32033333332
1334,2795,149931.0193333333
1335,2796,99865.749
1336,2797,158855.205
1337,2798,86768.0
1338,2799,131715.501
1339,2800,87670.72142857143
1340,2801,112543.70833333333
1341,2802,141568.633
1342,2803,173844.306
1343,2804,138614.049
1344,2805,113695.26666666666
1345,2806,83774.43928571428
1346,2807,166230.772102381
1347,2808,119255.3
1348,2809,141147.55
1349,2810,124737.1
1350,2811,137661.512
1351,2812,142625.583
1352,2813,143677.60933333333
1353,2814,143677.60933333333
1354,2815,112160.595
1355,2816,162857.55
1356,2817,170785.141
1357,2818,132647.20033333334
1358,2819,218479.96666666667
1359,2820,132446.84066666666
1360,2821,119977.058
1361,2822,204825.64
1362,2823,253979.693
1363,2824,121128.35833333334
1364,2825,135836.52633333334
1365,2826,137230.279
1366,2827,136121.816
1367,2828,177170.6865
1368,2829,249175.592
1369,2830,229290.0311861472
1370,2831,189834.9833119048
1371,2832,195122.53259523815
1372,2833,262531.78275714285
1373,2834,216052.10709523808
1374,2835,213055.36770238105
1375,2836,186474.9453928572
1376,2837,182202.905
1377,2838,145295.734
1378,2839,194572.97100000002
1379,2840,179090.79238095236
1380,2841,213786.80833333338
1381,2842,202805.67911111112
1382,2843,144005.729
1383,2844,164014.1791666667
1384,2845,134766.35133333332
1385,2846,190495.23600000003
1386,2847,205759.002
1387,2848,247105.98466666669
1388,2849,203211.68047619044
1389,2850,256030.37799999997
1390,2851,262942.3045833333
1391,2852,213624.93952380953
1392,2853,212045.26285714286
1393,2854,140633.045595238
1394,2855,193798.94942857148
1395,2856,229290.0311861472
1396,2857,186474.9453928572
1397,2858,201097.4761768398
1398,2859,142655.28555555554
1399,2860,130234.24666666669
1400,2861,101338.36023809524
1401,2862,154877.2463333333
1402,2863,125755.93333333333
1403,2864,216019.29316666673
1404,2865,142470.15652380954
1405,2866,135544.36866666668
1406,2867,119539.55
1407,2868,106076.7
1408,2869,126526.75933333334
1409,2870,121146.828
1410,2871,101024.75366666667
1411,2872,76345.42
1412,2873,126466.313
1413,2874,121912.264
1414,2875,127101.86500000005
1415,2876,155068.847
1416,2877,134092.584
1417,2878,200627.788
1418,2879,121912.264
1419,2880,109143.99133333335
1420,2881,142348.654
1421,2882,142111.02
1422,2883,187938.65
1423,2884,185563.273
1424,2885,197690.934
1425,2886,192180.11966666667
1426,2887,110900.95
1427,2888,123556.41233333334
1428,2889,79446.26785714286
1429,2890,106065.299
1430,2891,148072.94666666666
1431,2892,88724.29761904763
1432,2893,160675.187
1433,2894,89644.412
1434,2895,309294.6357
1435,2896,294059.7912
1436,2897,164844.97166666668
1437,2898,195156.448
1438,2899,238862.6176666667
1439,2900,158297.73000000004
1440,2901,135132.19233333334
1441,2902,182061.08483333339
1442,2903,279724.1795
1443,2904,313159.0959333334
1444,2905,128200.773
1445,2906,200699.622
1446,2907,109486.25
1447,2908,126292.25595238096
1448,2909,161184.244
1449,2910,96500.637
1450,2911,97097.847
1451,2912,155414.50499999998
1452,2913,101050.38366666668
1453,2914,101050.38366666668
1454,2915,110376.974
1455,2916,98426.117
1456,2917,145221.9646666667
1457,2918,148859.47533333334
1458,2919,231050.3666666667
